Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
Kentucky,US,3/26/2020 23:48,0,0,0
Illinois,US,3/26/2020 23:48,0,0,0
Indiana,US,3/26/2020 23:48,0,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Michigan,US,3/26/2020 23:48,1,0,0
Minnesota,US,3/26/2020 23:48,1,0,0
Missouri,US,3/26/2020 23:48,8,0,0
Nebraska,US,3/26/2020 23:48,2,0,0
North Dakota,US,3/26/2020 23:48,6,0,0
Texas,US,3/26/2020 23:48,1,0,0
Idaho,US,3/26/2020 23:48,1,0,0
Texas,US,3/26/2020 23:48,6,0,0
North Carolina,US,3/26/2020 23:48,0,0,0
Louisiana,US,3/26/2020 23:48,1,1,0
North Carolina,US,3/26/2020 23:48,9,0,0
Georgia,US,3/26/2020 23:48,1,0,0
New Mexico,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,0,0,0
North Dakota,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,2,0,0
Maryland,US,3/26/2020 23:48,4,0,0
Iowa,US,3/26/2020 23:48,4,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Pennsylvania,US,3/26/2020 23:48,9,0,0
Iowa,US,3/26/2020 23:48,2,0,0
Colorado,US,3/26/2020 23:48,5,0,0
Alabama,US,3/26/2020 23:48,13,0,0
Texas,US,3/26/2020 23:48,2,0,0
Illinois,US,3/26/2020 23:48,10,0,0
Ohio,US,3/26/2020 23:48,2,0,0
Missouri,US,3/26/2020 23:48,0,0,0
Maryland,US,3/26/2020 23:48,10,0,0
Virginia,US,3/26/2020 23:48,1,0,0
South Dakota,US,3/26/2020 23:48,1,0,0
South Carolina,US,3/26/2020 23:48,52,1,0
Michigan,US,3/26/2020 23:48,4,0,0
Florida,US,3/26/2020 23:48,3,0,0
Virginia,US,3/26/2020 23:48,0,0,0
Virginia,US,3/26/2020 23:48,9,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
Nebraska,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,9,0,0
North Carolina,US,3/26/2020 23:48,9,0,0
Georgia,US,3/26/2020 23:48,0,0,0
Georgia,US,3/26/2020 23:48,1,0,0
Kansas,US,3/26/2020 23:48,0,0,0
New York,US,3/26/2020 23:48,2,0,0
New Mexico,US,3/26/2020 23:48,4,0,0
Tennessee,US,3/26/2020 23:48,7,0,0
Michigan,US,3/26/2020 23:48,0,0,0
Washington,US,3/26/2020 23:48,10,1,0
New York,US,3/26/2020 23:48,7,0,0
New York,US,3/26/2020 23:48,3,0,0
Alabama,US,3/26/2020 23:48,1,0,0
Georgia,US,3/26/2020 23:48,38,0,0
Iowa,US,3/26/2020 23:48,0,0,0
Kansas,US,3/26/2020 23:48,2,0,0
North Carolina,US,3/26/2020 23:48,4,0,0
Oklahoma,US,3/26/2020 23:48,0,0,0
South Carolina,US,3/26/2020 23:48,0,0,0
Texas,US,3/26/2020 23:48,0,0,0
