Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
South Carolina,US,3/25/2020 23:33,3,0,0
Louisiana,US,3/25/2020 23:33,2,0,0
Virginia,US,3/25/2020 23:33,2,0,0
Idaho,US,3/25/2020 23:33,24,0,0
Iowa,US,3/25/2020 23:33,1,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,1,0,0
Oklahoma,US,3/25/2020 23:33,2,0,0
Colorado,US,3/25/2020 23:33,27,0,0
Idaho,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,1,0,0
Indiana,US,3/25/2020 23:33,1,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,2,0,0
Nebraska,US,3/25/2020 23:33,1,0,0
North Dakota,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,6,0,0
Washington,US,3/25/2020 23:33,1,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Vermont,US,3/25/2020 23:33,9,0,0
South Carolina,US,3/25/2020 23:33,2,0,0
Minnesota,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,45,0,0
North Carolina,US,3/25/2020 23:33,3,0,0
California,US,3/25/2020 23:33,135,2,0
Colorado,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,152,0,0
Wyoming,US,3/25/2020 23:33,1,0,0
Virginia,US,3/25/2020 23:33,4,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Alaska,US,3/25/2020 23:33,0,0,0
Illinois,US,3/25/2020 23:33,0,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,9,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,7,0,0
Michigan,US,3/25/2020 23:33,1,0,0
Maryland,US,3/25/2020 23:33,0,0,0
New York,US,3/25/2020 23:33,2,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Pennsylvania,US,3/25/2020 23:33,88,2,0
Indiana,US,3/25/2020 23:33,7,1,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,1,0,0
Louisiana,US,3/25/2020 23:33,2,0,0
Ohio,US,3/25/2020 23:33,0,0,0
South Carolina,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,0,0,0
California,US,3/25/2020 23:33,2,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,1,0,0
Mississippi,US,3/25/2020 23:33,1,0,0
Alaska,US,3/25/2020 23:33,17,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Kentucky,US,3/25/2020 23:33,2,1,0
South Carolina,US,3/25/2020 23:33,19,0,0
Tennessee,US,3/25/2020 23:33,3,0,0
Texas,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,4,0,0
Texas,US,3/25/2020 23:33,0,0,0
Maryland,US,3/25/2020 23:33,31,0,0
Minnesota,US,3/25/2020 23:33,7,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Arizona,US,3/25/2020 23:33,7,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,1,0,0
Virginia,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,69,0,0
Texas,US,3/25/2020 23:33,0,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Michigan,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,46,0,0
Pennsylvania,US,3/25/2020 23:33,1,0,0
Texas,US,3/25/2020 23:33,0,0,0
Maine,US,3/25/2020 23:33,0,0,0
Nebraska,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,65,1,0
North Carolina,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,1,0,0
Wisconsin,US,3/25/2020 23:33,0,0,0
Arkansas,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,3,0,0
Washington,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,2,0,0
Texas,US,3/25/2020 23:33,2,0,0
Kansas,US,3/25/2020 23:33,0,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
New Jersey,US,3/25/2020 23:33,12,0,0
Oklahoma,US,3/25/2020 23:33,0,0,0
Mississippi,US,3/25/2020 23:33,4,0,0
Missouri,US,3/25/2020 23:33,0,0,0
Iowa,US,3/25/2020 23:33,0,0,0
Ohio,US,3/25/2020 23:33,0,0,0
Virginia,US,3/25/2020 23:33,0,0,0
South Dakota,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,4,0,0
North Carolina,US,3/25/2020 23:33,0,0,0
Louisiana,US,3/25/2020 23:33,5,0,0
Colorado,US,3/25/2020 23:33,0,0,0
Georgia,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
Florida,US,3/25/2020 23:33,5,0,0
Georgia,US,3/25/2020 23:33,3,0,0
Oregon,US,3/25/2020 23:33,0,0,0
Alabama,US,3/25/2020 23:33,4,0,0
Georgia,US,3/25/2020 23:33,2,0,0
Kentucky,US,3/25/2020 23:33,0,0,0
Maryland,US,3/25/2020 23:33,51,1,0
Maryland,US,3/25/2020 23:33,53,0,0
South Carolina,US,3/25/2020 23:33,0,0,0
Texas,US,3/25/2020 23:33,0,0,0
